================================================================================
FOUNDATION X CHECKPOINT INVENTORY
================================================================================
Checkpoint path: checkpoints/foundation_x.pth
Top-level type: <class 'dict'>
Top-level keys: ['model', 'teacher_model', 'optimizer', 'epoch']
Selected state dict key: model
State type: <class 'collections.OrderedDict'>
Total keys: 2340

--- Prefix level 1 ---
transformer: 1298
transformer.encoder.layers.2.norm1.bias | shape=(256,)
transformer.encoder.layers.2.linear1.weight | shape=(2048, 256)
transformer.encoder.layers.2.linear1.bias | shape=(2048,)
transformer.encoder.layers.2.linear2.weight | shape=(256, 2048)
transformer.encoder.layers.2.linear2.bias | shape=(256,)
transformer.encoder.layers.2.norm2.weight | shape=(256,)
transformer.encoder.layers.2.norm2.bias | shape=(256,)
transformer.encoder.layers.3.self_attn.sampling_offsets.weight | shape=(256, 256)
transformer.encoder.layers.3.self_attn.sampling_offsets.bias | shape=(256,)
transformer.encoder.layers.3.self_attn.attention_weights.weight | shape=(128, 256)
transformer.encoder.layers.3.self_attn.attention_weights.bias | shape=(128,)
transformer.encoder.layers.3.self_attn.value_proj.weight | shape=(256, 256)
transformer.encoder.layers.3.self_attn.value_proj.bias | shape=(256,)
transformer.encoder.layers.3.self_attn.output_proj.weight | shape=(256, 256)
transformer.encoder.layers.3.self_attn.output_proj.bias | shape=(256,)
transformer.encoder.layers.3.norm1.weight | shape=(256,)
transformer.encoder.layers.3.norm1.bias | shape=(256,)
transformer.encoder.layers.3.linear1.weight | shape=(2048, 256)
transformer.encoder.layers.3.linear1.bias | shape=(2048,)
transformer.encoder.layers.3.linear2.weight | shape=(256, 2048)
transformer.encoder.layers.3.linear2.bias | shape=(256,)
transformer.encoder.layers.3.norm2.weight | shape=(256,)
transformer.encoder.layers.3.norm2.bias | shape=(256,)
transformer.encoder.layers.4.self_attn.sampling_offsets.weight | shape=(256, 256)
transformer.encoder.layers.4.self_attn.sampling_offsets.bias | shape=(256,)
transformer.encoder.layers.4.self_attn.attention_weights.weight | shape=(128, 256)
transformer.encoder.layers.4.self_attn.attention_weights.bias | shape=(128,)
transformer.encoder.layers.4.self_attn.value_proj.weight | shape=(256, 256)
transformer.encoder.layers.4.self_attn.value_proj.bias | shape=(256,)
transformer.encoder.layers.4.self_attn.output_proj.weight | shape=(256, 256)
transformer.encoder.layers.4.self_attn.output_proj.bias | shape=(256,)
transformer.encoder.layers.4.norm1.weight | shape=(256,)
transformer.encoder.layers.4.norm1.bias | shape=(256,)
transformer.encoder.layers.4.linear1.weight | shape=(2048, 256)
transformer.encoder.layers.4.linear1.bias | shape=(2048,)
transformer.encoder.layers.4.linear2.weight | shape=(256, 2048)
transformer.encoder.layers.4.linear2.bias | shape=(256,)
transformer.encoder.layers.4.norm2.weight | shape=(256,)
transformer.encoder.layers.4.norm2.bias | shape=(256,)
transformer.encoder.layers.5.self_attn.sampling_offsets.weight | shape=(256, 256)
transformer.encoder.layers.5.self_attn.sampling_offsets.bias | shape=(256,)
transformer.encoder.layers.5.self_attn.attention_weights.weight | shape=(128, 256)
transformer.encoder.layers.5.self_attn.attention_weights.bias | shape=(128,)
transformer.encoder.layers.5.self_attn.value_proj.weight | shape=(256, 256)
transformer.encoder.layers.5.self_attn.value_proj.bias | shape=(256,)
transformer.encoder.layers.5.self_attn.output_proj.weight | shape=(256, 256)
transformer.encoder.layers.5.self_attn.output_proj.bias | shape=(256,)
transformer.encoder.layers.5.norm1.weight | shape=(256,)
transformer.encoder.layers.5.norm1.bias | shape=(256,)
transformer.encoder.layers.5.linear1.weight | shape=(2048, 256)
transformer.encoder.layers.5.linear1.bias | shape=(2048,)
transformer.encoder.layers.5.linear2.weight | shape=(256, 2048)
transformer.encoder.layers.5.linear2.bias | shape=(256,)
transformer.encoder.layers.5.norm2.weight | shape=(256,)
transformer.encoder.layers.5.norm2.bias | shape=(256,)
transformer.decoder.0.layers.0.cross_attn.sampling_offsets.weight | shape=(256, 256)
transformer.decoder.0.layers.0.cross_attn.sampling_offsets.bias | shape=(256,)
transformer.decoder.0.layers.0.cross_attn.attention_weights.weight | shape=(128, 256)
transformer.decoder.0.layers.0.cross_attn.attention_weights.bias | shape=(128,)
transformer.decoder.0.layers.0.cross_attn.value_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.0.cross_attn.value_proj.bias | shape=(256,)
transformer.decoder.0.layers.0.cross_attn.output_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.0.cross_attn.output_proj.bias | shape=(256,)
transformer.decoder.0.layers.0.norm1.weight | shape=(256,)
transformer.decoder.0.layers.0.norm1.bias | shape=(256,)
transformer.decoder.0.layers.0.self_attn.in_proj_weight | shape=(768, 256)
transformer.decoder.0.layers.0.self_attn.in_proj_bias | shape=(768,)
transformer.decoder.0.layers.0.self_attn.out_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.0.self_attn.out_proj.bias | shape=(256,)
transformer.decoder.0.layers.0.norm2.weight | shape=(256,)
transformer.decoder.0.layers.0.norm2.bias | shape=(256,)
transformer.decoder.0.layers.0.linear1.weight | shape=(2048, 256)
transformer.decoder.0.layers.0.linear1.bias | shape=(2048,)
transformer.decoder.0.layers.0.linear2.weight | shape=(256, 2048)
transformer.decoder.0.layers.0.linear2.bias | shape=(256,)
transformer.decoder.0.layers.0.norm3.weight | shape=(256,)
transformer.decoder.0.layers.0.norm3.bias | shape=(256,)
transformer.decoder.0.layers.1.cross_attn.sampling_offsets.weight | shape=(256, 256)
transformer.decoder.0.layers.1.cross_attn.sampling_offsets.bias | shape=(256,)
transformer.decoder.0.layers.1.cross_attn.attention_weights.weight | shape=(128, 256)
transformer.decoder.0.layers.1.cross_attn.attention_weights.bias | shape=(128,)
transformer.decoder.0.layers.1.cross_attn.value_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.1.cross_attn.value_proj.bias | shape=(256,)
transformer.decoder.0.layers.1.cross_attn.output_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.1.cross_attn.output_proj.bias | shape=(256,)
transformer.decoder.0.layers.1.norm1.weight | shape=(256,)
transformer.decoder.0.layers.1.norm1.bias | shape=(256,)
transformer.decoder.0.layers.1.self_attn.in_proj_weight | shape=(768, 256)
transformer.decoder.0.layers.1.self_attn.in_proj_bias | shape=(768,)
transformer.decoder.0.layers.1.self_attn.out_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.1.self_attn.out_proj.bias | shape=(256,)
transformer.decoder.0.layers.1.norm2.weight | shape=(256,)
transformer.decoder.0.layers.1.norm2.bias | shape=(256,)
transformer.decoder.0.layers.1.linear1.weight | shape=(2048, 256)
transformer.decoder.0.layers.1.linear1.bias | shape=(2048,)
transformer.decoder.0.layers.1.linear2.weight | shape=(256, 2048)
transformer.decoder.0.layers.1.linear2.bias | shape=(256,)
transformer.decoder.0.layers.1.norm3.weight | shape=(256,)
transformer.decoder.0.layers.1.norm3.bias | shape=(256,)
transformer.decoder.0.layers.2.cross_attn.sampling_offsets.weight | shape=(256, 256)
transformer.decoder.0.layers.2.cross_attn.sampling_offsets.bias | shape=(256,)
transformer.decoder.0.layers.2.cross_attn.attention_weights.weight | shape=(128, 256)
transformer.decoder.0.layers.2.cross_attn.attention_weights.bias | shape=(128,)
transformer.decoder.0.layers.2.cross_attn.value_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.2.cross_attn.value_proj.bias | shape=(256,)
transformer.decoder.0.layers.2.cross_attn.output_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.2.cross_attn.output_proj.bias | shape=(256,)
transformer.decoder.0.layers.2.norm1.weight | shape=(256,)
transformer.decoder.0.layers.2.norm1.bias | shape=(256,)
transformer.decoder.0.layers.2.self_attn.in_proj_weight | shape=(768, 256)
transformer.decoder.0.layers.2.self_attn.in_proj_bias | shape=(768,)
transformer.decoder.0.layers.2.self_attn.out_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.2.self_attn.out_proj.bias | shape=(256,)
transformer.decoder.0.layers.2.norm2.weight | shape=(256,)
transformer.decoder.0.layers.2.norm2.bias | shape=(256,)
transformer.decoder.0.layers.2.linear1.weight | shape=(2048, 256)
transformer.decoder.0.layers.2.linear1.bias | shape=(2048,)
transformer.decoder.0.layers.2.linear2.weight | shape=(256, 2048)
transformer.decoder.0.layers.2.linear2.bias | shape=(256,)
transformer.decoder.0.layers.2.norm3.weight | shape=(256,)
transformer.decoder.0.layers.2.norm3.bias | shape=(256,)
transformer.decoder.0.layers.3.cross_attn.sampling_offsets.weight | shape=(256, 256)
transformer.decoder.0.layers.3.cross_attn.sampling_offsets.bias | shape=(256,)
transformer.decoder.0.layers.3.cross_attn.attention_weights.weight | shape=(128, 256)
transformer.decoder.0.layers.3.cross_attn.attention_weights.bias | shape=(128,)
transformer.decoder.0.layers.3.cross_attn.value_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.3.cross_attn.value_proj.bias | shape=(256,)
transformer.decoder.0.layers.3.cross_attn.output_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.3.cross_attn.output_proj.bias | shape=(256,)
transformer.decoder.0.layers.3.norm1.weight | shape=(256,)
transformer.decoder.0.layers.3.norm1.bias | shape=(256,)
transformer.decoder.0.layers.3.self_attn.in_proj_weight | shape=(768, 256)
transformer.decoder.0.layers.3.self_attn.in_proj_bias | shape=(768,)
transformer.decoder.0.layers.3.self_attn.out_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.3.self_attn.out_proj.bias | shape=(256,)
transformer.decoder.0.layers.3.norm2.weight | shape=(256,)
transformer.decoder.0.layers.3.norm2.bias | shape=(256,)
transformer.decoder.0.layers.3.linear1.weight | shape=(2048, 256)
transformer.decoder.0.layers.3.linear1.bias | shape=(2048,)
transformer.decoder.0.layers.3.linear2.weight | shape=(256, 2048)
transformer.decoder.0.layers.3.linear2.bias | shape=(256,)
transformer.decoder.0.layers.3.norm3.weight | shape=(256,)
transformer.decoder.0.layers.3.norm3.bias | shape=(256,)
transformer.decoder.0.layers.4.cross_attn.sampling_offsets.weight | shape=(256, 256)
transformer.decoder.0.layers.4.cross_attn.sampling_offsets.bias | shape=(256,)
transformer.decoder.0.layers.4.cross_attn.attention_weights.weight | shape=(128, 256)
transformer.decoder.0.layers.4.cross_attn.attention_weights.bias | shape=(128,)
transformer.decoder.0.layers.4.cross_attn.value_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.4.cross_attn.value_proj.bias | shape=(256,)
transformer.decoder.0.layers.4.cross_attn.output_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.4.cross_attn.output_proj.bias | shape=(256,)
transformer.decoder.0.layers.4.norm1.weight | shape=(256,)
transformer.decoder.0.layers.4.norm1.bias | shape=(256,)
transformer.decoder.0.layers.4.self_attn.in_proj_weight | shape=(768, 256)
transformer.decoder.0.layers.4.self_attn.in_proj_bias | shape=(768,)
transformer.decoder.0.layers.4.self_attn.out_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.4.self_attn.out_proj.bias | shape=(256,)
transformer.decoder.0.layers.4.norm2.weight | shape=(256,)
transformer.decoder.0.layers.4.norm2.bias | shape=(256,)
transformer.decoder.0.layers.4.linear1.weight | shape=(2048, 256)
transformer.decoder.0.layers.4.linear1.bias | shape=(2048,)
transformer.decoder.0.layers.4.linear2.weight | shape=(256, 2048)
transformer.decoder.0.layers.4.linear2.bias | shape=(256,)
transformer.decoder.0.layers.4.norm3.weight | shape=(256,)
transformer.decoder.0.layers.4.norm3.bias | shape=(256,)
transformer.decoder.0.layers.5.cross_attn.sampling_offsets.weight | shape=(256, 256)
transformer.decoder.0.layers.5.cross_attn.sampling_offsets.bias | shape=(256,)
transformer.decoder.0.layers.5.cross_attn.attention_weights.weight | shape=(128, 256)
transformer.decoder.0.layers.5.cross_attn.attention_weights.bias | shape=(128,)
transformer.decoder.0.layers.5.cross_attn.value_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.5.cross_attn.value_proj.bias | shape=(256,)
transformer.decoder.0.layers.5.cross_attn.output_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.5.cross_attn.output_proj.bias | shape=(256,)
transformer.decoder.0.layers.5.norm1.weight | shape=(256,)
transformer.decoder.0.layers.5.norm1.bias | shape=(256,)
transformer.decoder.0.layers.5.self_attn.in_proj_weight | shape=(768, 256)
transformer.decoder.0.layers.5.self_attn.in_proj_bias | shape=(768,)
transformer.decoder.0.layers.5.self_attn.out_proj.weight | shape=(256, 256)
transformer.decoder.0.layers.5.self_attn.out_proj.bias | shape=(256,)
transformer.decoder.0.layers.5.norm2.weight | shape=(256,)
transformer.decoder.0.layers.5.norm2.bias | shape=(256,)
transformer.decoder.0.layers.5.linear1.weight | shape=(2048, 256)
transformer.decoder.0.layers.5.linear1.bias | shape=(2048,)
transformer.decoder.0.layers.5.linear2.weight | shape=(256, 2048)
transformer.decoder.0.layers.5.linear2.bias | shape=(256,)
transformer.decoder.0.layers.5.norm3.weight | shape=(256,)
transformer.decoder.0.layers.5.norm3.bias | shape=(256,)
transformer.decoder.0.norm.weight | shape=(256,)
transformer.decoder.0.norm.bias | shape=(256,)
transformer.decoder.0.ref_point_head.layers.0.weight | shape=(256, 512)
transformer.decoder.0.ref_point_head.layers.0.bias | shape=(256,)
transformer.decoder.0.ref_point_head.layers.1.weight | shape=(256, 256)
transformer.decoder.0.ref_point_head.layers.1.bias | shape=(256,)
transformer.decoder.0.bbox_embed.0.layers.0.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.0.layers.0.bias | shape=(256,)
transformer.decoder.0.bbox_embed.0.layers.1.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.0.layers.1.bias | shape=(256,)
transformer.decoder.0.bbox_embed.0.layers.2.weight | shape=(4, 256)
transformer.decoder.0.bbox_embed.0.layers.2.bias | shape=(4,)
transformer.decoder.0.bbox_embed.1.layers.0.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.1.layers.0.bias | shape=(256,)
transformer.decoder.0.bbox_embed.1.layers.1.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.1.layers.1.bias | shape=(256,)
transformer.decoder.0.bbox_embed.1.layers.2.weight | shape=(4, 256)
transformer.decoder.0.bbox_embed.1.layers.2.bias | shape=(4,)
transformer.decoder.0.bbox_embed.2.layers.0.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.2.layers.0.bias | shape=(256,)
transformer.decoder.0.bbox_embed.2.layers.1.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.2.layers.1.bias | shape=(256,)
transformer.decoder.0.bbox_embed.2.layers.2.weight | shape=(4, 256)
transformer.decoder.0.bbox_embed.2.layers.2.bias | shape=(4,)
transformer.decoder.0.bbox_embed.3.layers.0.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.3.layers.0.bias | shape=(256,)
transformer.decoder.0.bbox_embed.3.layers.1.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.3.layers.1.bias | shape=(256,)
transformer.decoder.0.bbox_embed.3.layers.2.weight | shape=(4, 256)
transformer.decoder.0.bbox_embed.3.layers.2.bias | shape=(4,)
transformer.decoder.0.bbox_embed.4.layers.0.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.4.layers.0.bias | shape=(256,)
transformer.decoder.0.bbox_embed.4.layers.1.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.4.layers.1.bias | shape=(256,)
transformer.decoder.0.bbox_embed.4.layers.2.weight | shape=(4, 256)
transformer.decoder.0.bbox_embed.4.layers.2.bias | shape=(4,)
transformer.decoder.0.bbox_embed.5.layers.0.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.5.layers.0.bias | shape=(256,)
transformer.decoder.0.bbox_embed.5.layers.1.weight | shape=(256, 256)
transformer.decoder.0.bbox_embed.5.layers.1.bias | shape=(256,)
transformer.decoder.0.bbox_embed.5.layers.2.weight | shape=(4, 256)
transformer.decoder.0.bbox_embed.5.layers.2.bias | shape=(4,)
transformer.decoder.0.class_embed.0.weight | shape=(14, 256)
transformer.decoder.0.class_embed.0.bias | shape=(14,)
transformer.decoder.0.class_embed.1.weight | shape=(14, 256)
transformer.decoder.0.class_embed.1.bias | shape=(14,)
transformer.decoder.0.class_embed.2.weight | shape=(14, 256)
transformer.decoder.0.class_embed.2.bias | shape=(14,)
transformer.decoder.0.class_embed.3.weight | shape=(14, 256)
transformer.decoder.0.class_embed.3.bias | shape=(14,)
transformer.decoder.0.class_embed.4.weight | shape=(14, 256)
transformer.decoder.0.class_embed.4.bias | shape=(14,)
transformer.decoder.0.class_embed.5.weight | shape=(14, 256)
transformer.decoder.0.class_embed.5.bias | shape=(14,)
transformer.decoder.1.layers.0.cross_attn.sampling_offsets.weight | shape=(256, 256)
transformer.decoder.1.layers.0.cross_attn.sampling_offsets.bias | shape=(256,)
transformer.decoder.1.layers.0.cross_attn.attention_weights.weight | shape=(128, 256)
transformer.decoder.1.layers.0.cross_attn.attention_weights.bias | shape=(128,)
transformer.decoder.1.layers.0.cross_attn.value_proj.weight | shape=(256, 256)
transformer.decoder.1.layers.0.cross_attn.value_proj.bias | shape=(256,)
transformer.decoder.1.layers.0.cross_attn.output_proj.weight | shape=(256, 256)
transformer.decoder.1.layers.0.cross_attn.output_proj.bias | shape=(256,)
transformer.decoder.1.layers.0.norm1.weight | shape=(256,)
transformer.decoder.1.layers.0.norm1.bias | shape=(256,)
transformer.decoder.1.layers.0.self_attn.in_proj_weight | shape=(768, 256)
transformer.decoder.1.layers.0.self_attn.in_proj_bias | shape=(768,)
transformer.decoder.1.layers.0.self_attn.out_proj.weight | shape=(256, 256)
transformer.decoder.1.layers.0.self_attn.out_proj.bias | shape=(256,)
transformer.decoder.1.layers.0.norm2.weight | shape=(256,)
transformer.decoder.1.layers.0.norm2.bias | shape=(256,)
transformer.decoder.1.layers.0.linear1.weight | shape=(2048, 256)
